study,sref,mid,treatment,m2_p,m3_p,m3_p1,m3_p2,m3_p3,m2_b,m3_b,m3_b1,m3_b2,m3_b3,type_os,stat_os,n_os,in_os,r_os,r95l_os,r95u_os,r33_os,rr33_os,p_os,type_rs1,stat_rs1,n_rs1,in_rs1,r_rs1,r95l_rs1,r95u_rs1,r90l_rs1,r90u_rs1,rr_rs1,rr95l_rs1,rr95u_rs1,rr90l_rs1,rr90u_rs1,rm_rs1,rm95l_rs1,rm95u_rs1,rrm_rs1,rrm95l_rs1,rrm95u_rs1,rp95l_rs1,rp95u_rs1,rrp95l_rs1,rrp95u_rs1,p_rs1,pm_rs1,pow_rs1,rep_sr_rs1,rep_mr_rs1,rep_st_rs1,rep_pi_rs1,type_rs2,stat_rs2,n_rs2,in_rs2,r_rs2,r95l_rs2,r95u_rs2,r90l_rs2,r90u_rs2,rr_rs2,rr95l_rs2,rr95u_rs2,rr90l_rs2,rr90u_rs2,rm_rs2,rm95l_rs2,rm95u_rs2,rrm_rs2,rrm95l_rs2,rrm95u_rs2,rp95l_rs2,rp95u_rs2,rrp95l_rs2,rrp95u_rs2,p_rs2,pm_rs2,pow_rs2,rep_sr_rs2,rep_mr_rs2,rep_st_rs2,rep_pi_rs2,type_rp,stat_rp,n_rp,in_rp,r_rp,r95l_rp,r95u_rp,r90l_rp,r90u_rp,rr_rp,rr95l_rp,rr95u_rp,rr90l_rp,rr90u_rp,rm_rp,rm95l_rp,rm95u_rp,rrm_rp,rrm95l_rp,rrm95u_rp,rp95l_rp,rp95u_rp,rrp95l_rp,rrp95u_rp,bfP0_rp,bfR0_rp,ar_rp,p_rp,pm_rp,pow_rp,rep_sr_rp,rep_mr_rp,rep_st_rp,rep_pi_rp,rep_bf_rp
1,(36),63,m2,.23330595,,,,,.19043478,,,,,"F(1,52)",4.0799999,54,54,.26972803,.002120639,.50128454,.20909999,.77522528,.048559953,t(257),2.2772999,259,259,.14064212,.019080529,.25810617,.03875782,.23963228,.52142197,.07073988,.95691264,.14369223,.88842183,.16255081,.052097365,.2690753,.60264707,.19314776,.99758005,-.023971781,.52056712,-.088873893,1.9299704,.023590369,.0041105729,.90141374,1,1,1,1,t(597),1.5351,599,599,.062703826,-.017495269,.14210123,-.0045895986,.1294319,.23247056,-.064862624,.52683151,-.017015653,.47986078,.079469889,.0025836795,.15542205,.29462969,.0095788315,.57621765,-.0093804887,.50984609,-.034777582,1.8902228,.12528904,.042826626,.90379256,0,1,0,1,t(597),1.5351,599,599,.062703826,-.017495269,.14210123,-.0045895986,.1294319,.23247056,-.064862624,.52683151,-.017015653,.47986078,.079469889,.0025836795,.15542205,.29462969,.0095788315,.57621765,-.0093804887,.50984609,-.034777582,1.8902228,.54000002,.31,.50986701,.12528904,.042826626,.90379256,0,1,0,1,0
2,(37),64,m2,.66307503,,,,,.50478262,,,,,t(14),13.07,15,15,.9613806,.88492548,.98737931,.4041,.420333,3.1017340e-09,t(13),5.342,14,14,.82887018,.53245419,.94420552,.59706485,.93292093,.86216652,.55384326,.982135,.6210494,.97039711,.92031962,.82821655,.96401292,.95728958,.86148667,1.0027381,.81632107,.99236184,.84911335,1.0322257,.00013382229,2.8648563e-11,.93026948,1,1,1,1,n/a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,t(13),5.342,14,14,.82887018,.53245419,.94420552,.59706485,.93292093,.86216652,.55384326,.982135,.6210494,.97039711,.92031962,.82821655,.96401292,.95728958,.86148667,1.0027381,.81632107,.99236184,.84911335,1.0322257,446,57,1,.00013382229,2.8648563e-11,.93026948,1,1,1,1,1
3,(38),65,m2,.74829835,,,,,.56043476,,,,,Chi2(1),5.6199999,72,72,.27788922,.049401011,.47873753,.18080001,.65061897,.017756648,Chi2(1),5.2199001,243,243,.14641742,.020959193,.26733595,.041279078,.24834874,.52689135,.075422838,.96202344,.14854509,.8936969,.17640921,.066676594,.28192547,.63481849,.23993948,1.0145247,.017661281,.50285739,.063555114,1.8095607,.022329835,.0017595905,.89756858,1,1,1,1,n/a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Chi2(1),5.2199001,243,243,.14641742,.020959193,.26733595,.041279078,.24834874,.52689135,.075422838,.96202344,.14854509,.8936969,.17640921,.066676594,.28192547,.63481849,.23993948,1.0145247,.017661281,.50285739,.063555114,1.8095607,4.1999998,4.27,.84761101,.022329835,.0017595905,.89756858,1,1,1,1,1
4,(39),58,m2,.62641865,,,,,.64956522,,,,,Chi2(1),16.299999,51,366,.52465248,.29116744,.69914919,.21520001,.41017628,.000054063952,Chi2(1),8.8337002,65,482,.36050302,.12784484,.55555427,.16698864,.52727306,.68712723,.24367528,1.0588995,.31828427,1.0049949,.43580297,.2730557,.57429844,.83065075,.52045059,1.0946264,.20306087,.74407727,.3870388,1.4182289,.0029571822,1.4030949e-06,.90202659,1,1,1,1,n/a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Chi2(1),8.8337002,65,482,.36050302,.12784484,.55555427,.16698864,.52727306,.68712723,.24367528,1.0588995,.31828427,1.0049949,.43580297,.2730557,.57429844,.83065075,.52045059,1.0946264,.20306087,.74407727,.3870388,1.4182289,3144,3701,.98786098,.0029571822,1.4030949e-06,.90202659,1,1,1,1,1
5,(40),66,m2,.71696889,,,,,.49608696,,,,,t(14),3.4100001,15,15,.67359084,.24632318,.88163918,.4041,.59991908,.0042279498,t(35),1.0997,36,36,.18275274,-.15509503,.48232904,-.10115603,.43913716,.27131119,-.23025109,.71605641,-.15017429,.65193456,.33946231,.061233781,.56874031,.50395924,.090906493,.84434092,.15531653,.90109098,.23057993,1.3377423,.27896959,.018253516,.908764,0,1,1,1,t(91),4.6276002,92,92,.43645984,.25438288,.5886547,.28534845,.56639791,.64795989,.37765193,.87390542,.42362282,.84086341,.46945155,.3043828,.6071471,.69693875,.45188084,.9013589,.21132423,.88960266,.31372789,1.3206869,.000012224008,4.9793755e-07,.90620846,1,1,1,1,t(91),4.6276002,92,92,.43645984,.25438288,.5886547,.28534845,.56639791,.64795989,.37765193,.87390542,.42362282,.84086341,.46945155,.3043828,.6071471,.69693875,.45188084,.9013589,.21132423,.88960266,.31372789,1.3206869,2682,2513,.99628001,.000012224008,4.9793755e-07,.90620846,1,1,1,1,1
6,(41),67,m2,.21264783,,,,,.28904349,,,,,t(55),2.24,57,57,.28914034,.030900771,.51119429,.2034,.70346463,.029151877,t(222),-.81529999,224,224,-.054801457,-.1845585,.0768333,-.16400656,.055730607,-.18953238,-.63830072,.26573011,-.56722128,.19274586,.014357705,-.10346005,.13177812,.049656525,-.3578195,.45575833,.00010432627,.5335905,.00036081532,1.8454378,.41577443,.81162947,.9016934,0,0,0,0,t(529),-.81529999,531,531,-.035470117,-.12019756,.049770325,-.10666081,.036082391,-.1226744,-.41570666,.17213207,-.36888939,.12479196,-.004577586,-.085610665,.076515652,-.015831709,-.29608688,.26463154,.017601795,.52095693,.060876302,1.8017442,.41526753,1.0879701,.91002929,0,0,0,0,t(529),-.81529999,531,531,-.035470117,-.12019756,.049770325,-.10666081,.036082391,-.1226744,-.41570666,.17213207,-.36888939,.12479196,-.004577586,-.085610665,.076515652,-.015831709,-.29608688,.26463154,.017601795,.52095693,.060876302,1.8017442,.059999999,.029999999,.21211299,.41526753,1.0879701,.91002929,0,0,0,0,0
7,(42),68,m2,.78301108,,,,,.70504349,,,,,z,3,178,178,.2229694,.078457758,.3583034,.1147,.51442033,.0026997961,z,3.7063999,407,407,.18233825,.086670443,.27467388,.10220762,.26011786,.81777257,.38871005,1.2318904,.45839301,1.1666079,.19469154,.11524138,.27166656,.87317604,.51684839,1.2184029,.04936954,.38349226,.22141846,1.7199323,.00021022619,2.2217844e-06,.92174101,1,1,1,1,n/a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,z,3.7063999,407,407,.18233825,.086670443,.27467388,.10220762,.26011786,.81777257,.38871005,1.2318904,.45839301,1.1666079,.19469154,.11524138,.27166656,.87317604,.51684839,1.2184029,.04936954,.38349226,.22141846,1.7199323,231.89999,485.26999,.914428,.00021022619,2.2217844e-06,.92174101,1,1,1,1,1
8,(43),59,m2,.79909897,,,,,.69634783,,,,,t(38),8.6960001,40,200,.81581438,.67613339,.89888632,.24339999,.29835218,1.4272976e-10,t(20),6.7082,22,110,.83205014,.63222629,.92808646,.67365634,.91736203,1.0199013,.77496338,1.1376196,.82574707,1.1244739,.82147515,.7160182,.89027464,1.0069388,.87767291,1.091271,.53061098,.93507695,.65040648,1.1461884,1.5798449e-06,1.5830606e-15,.91878766,1,1,1,1,n/a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,t(20),6.7082,22,110,.83205014,.63222629,.92808646,.67365634,.91736203,1.0199013,.77496338,1.1376196,.82574707,1.1244739,.82147515,.7160182,.89027464,1.0069388,.87767291,1.091271,.53061098,.93507695,.65040648,1.1461884,2889,10211,.99999797,1.5798449e-06,1.5830606e-15,.91878766,1,1,1,1,1
9,(44),69,m2,.78980726,,,,,.68278259,,,,,z,5.7610002,63,105,.63140059,.45478103,.76023519,.1934,.30630317,8.3617042e-09,z,2.2383001,42,70,.34381703,.044539947,.5864647,.094742462,.55238158,.54453075,.070541501,.9288314,.15005128,.87485123,.53129399,.37563053,.65780252,.84145314,.59491634,1.0418149,.32801306,.81671906,.51950073,1.2935038,.025201498,9.1883976e-09,.90232056,1,1,1,1,n/a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,z,2.2383001,42,70,.34381703,.044539947,.5864647,.094742462,.55238158,.54453075,.070541501,.9288314,.15005128,.87485123,.53129399,.37563053,.65780252,.84145314,.59491634,1.0418149,.32801306,.81671906,.51950073,1.2935038,5.8600001,0,.967309,.025201498,9.1883976e-09,.90232056,1,1,1,1,1
10,(45),70,m2,.73344642,,,,,.63521737,,,,,"F(1,38)",21.629999,40,40,.60227638,.35791767,.76942945,.24339999,.40413338,.000039268718,t(48),2.8824999,49,49,.38413259,.11540128,.60046852,.16096595,.56992996,.63780117,.19160852,.99699825,.26726261,.94629306,.48918161,.30937123,.63521934,.81222111,.51366985,1.0546974,.25793189,.81085891,.42826167,1.3463236,.0058860765,1.7588163e-06,.92212439,1,1,1,1,n/a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,t(48),2.8824999,49,49,.38413259,.11540128,.60046852,.16096595,.56992996,.63780117,.19160852,.99699825,.26726261,.94629306,.48918161,.30937123,.63521934,.81222111,.51366985,1.0546974,.25793189,.81085891,.42826167,1.3463236,14.55,11.82,.98887002,.0058860765,1.7588163e-06,.92212439,1,1,1,1,1
11,(46),71,m2,.3877227,,,,,.368,,,,,"F(1,82)",6.4000001,86,86,.26906911,.06065147,.45500499,.1653,.61434031,.013326087,"F(1,281)",-1.2078,285,285,-.06570217,-.18051125,.050873242,-.16229859,.032141577,-.24418326,-.67087322,.18907128,-.60318553,.11945473,.011894339,-.09044645,.11398654,.044205517,-.33614579,.42363298,.031095339,.47817424,.11556637,1.7771429,.27270898,.82010901,.92282182,0,0,0,0,"F(1,710)",-.52700001,714,714,-.027254447,-.10042592,.046210259,-.08871419,.034412038,-.10129163,-.37323469,.17174123,-.32970783,.12789294,.0044252458,-.065039307,.073847115,.016446503,-.24171971,.27445409,.048477449,.46463361,.18016727,1.7268189,.46811008,.90073377,.94262993,0,0,0,0,"F(1,710)",-.52700001,714,714,-.027254447,-.10042592,.046210259,-.08871419,.034412038,-.10129163,-.37323469,.17174123,-.32970783,.12789294,.0044252458,-.065039307,.073847115,.016446503,-.24171971,.27445409,.048477449,.46463361,.18016727,1.7268189,.050000001,.0099999998,.23692,.46811008,.90073377,.94262993,0,0,0,0,0
12,(47),72,m2,.4695476,,,,,.39721739,,,,,t(23),2.4200001,24,24,.45049948,.057563841,.72258145,.31619999,.70188761,.023826132,t(94),7.0152001,95,95,.58620399,.43619543,.70451218,.46241212,.68757981,1.3012313,.96824849,1.5638468,1.0264432,1.5262611,.56298792,.4242135,.67592609,1.2496972,.94165146,1.5003927,.011320367,.74397904,.02512848,1.6514537,3.4974035e-10,4.7632287e-11,.92331564,1,1,1,1,n/a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,t(94),7.0152001,95,95,.58620399,.43619543,.70451218,.46241212,.68757981,1.3012313,.96824849,1.5638468,1.0264432,1.5262611,.56298792,.4242135,.67592609,1.2496972,.94165146,1.5003927,.011320367,.74397904,.02512848,1.6514537,55700000,132389304,.99931902,3.4974035e-10,4.7632287e-11,.92331564,1,1,1,1,1
13,(48),73,m2,.23225467,,,,,.23026088,,,,,"F(1,38)",6.7399998,40,40,.38813424,.08716362,.62417608,.24339999,.62710261,.013330429,"F(1,121)",-.56209999,123,123,-.068316437,-.24241889,.11004888,-.21516128,.081549391,-.1760124,-.62457484,.28353304,-.55434757,.21010615,.044203613,-.11172138,.19800434,.11388744,-.28784212,.51014394,.041019939,.6516493,.10568493,1.6789277,.45487058,.5788784,.90355974,0,0,0,0,"F(1,284)",-.6081,286,286,-.046322692,-.16143879,.070037045,-.14314242,.051375259,-.11934709,-.41593546,.18044542,-.36879617,.13236466,.0063641137,-.10283629,.11541294,.016396683,-.26495031,.29735315,.066868685,.63648003,.17228237,1.6398451,.43615347,.90928942,.90138513,0,0,0,0,"F(1,284)",-.6081,286,286,-.046322692,-.16143879,.070037045,-.14314242,.051375259,-.11934709,-.41593546,.18044542,-.36879617,.13236466,.0063641137,-.10283629,.11541294,.016396683,-.26495031,.29735315,.066868685,.63648003,.17228237,1.6398451,.079999998,.0099999998,.115959,.43615347,.90928942,.90138513,0,0,0,0,0
14,(49),74,m2,.49848986,,,,,.4086087,,,,,t(30),2.7839999,32,32,.45311347,.12401335,.69240832,.2728,.60205668,.0092059383,t(87),3.5383999,89,89,.3546918,.15811451,.52422559,.1910546,.49914721,.78278804,.34895125,1.1569411,.42164847,1.1015943,.38038471,.21436466,.52504313,.83949107,.47309268,1.1587454,.067636989,.72088355,.14927164,1.5909559,.00064856268,.000021482021,.90368599,1,1,1,1,n/a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,t(87),3.5383999,89,89,.3546918,.15811451,.52422559,.1910546,.49914721,.78278804,.34895125,1.1569411,.42164847,1.1015943,.38038471,.21436466,.52504313,.83949107,.47309268,1.1587454,.067636989,.72088355,.14927164,1.5909559,86.870003,157.85001,.98818702,.00064856268,.000021482021,.90368599,1,1,1,1,1
15,(50),60,m2,.70500094,,,,,.61139131,,,,,t(198),2.881,200,366,.2005827,.06361194,.33013633,.1082,.53942835,.0044010379,t(478),2.5543001,480,792,.11604169,.02681978,.20342937,.041230738,.18955879,.57852292,.13370934,1.014192,.20555481,.94504058,.14098379,.066336624,.21406162,.70287114,.33071956,1.0671989,.037330791,.35340646,.18611172,1.761899,.010949132,.00023332062,.91152465,1,1,1,1,n/a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,t(478),2.5543001,480,792,.11604169,.02681978,.20342937,.041230738,.18955879,.57852292,.13370934,1.014192,.20555481,.94504058,.14098379,.066336624,.21406162,.70287114,.33071956,1.0671989,.037330791,.35340646,.18611172,1.761899,7.0500002,7.77,.82038498,.010949132,.00023332062,.91152465,1,1,1,1,1
16,(51),75,m2,.74065506,,,,,.4538261,,,,,t(34),2.3699999,36,36,.37653738,.054778013,.62745339,.25690001,.68226963,.023603488,t(130),1.7119,132,132,.1484793,-.022976071,.31144994,.0047637695,.28618538,.39432818,-.061019361,.82714218,.012651518,.76004505,.19716826,.045763258,.33971816,.52363527,.12153709,.90221632,.013674431,.65176576,.036316264,1.7309457,.089299656,.011136488,.90350413,0,1,1,1,t(304),2.6403999,306,306,.14973016,.03824874,.25753021,.056310393,.24055091,.39765018,.1015802,.68394327,.14954795,.63884997,.17317896,.067912564,.27463204,.459925,.18036075,.72936195,.036717027,.63830268,.097512305,1.6951908,.0087084388,.0013694903,.90116566,1,1,0,1,t(304),2.6403999,306,306,.14973016,.03824874,.25753021,.056310393,.24055091,.39765018,.1015802,.68394327,.14954795,.63884997,.17317896,.067912564,.27463204,.459925,.18036075,.72936195,.036717027,.63830268,.097512305,1.6951908,6.8299999,4.04,.78828102,.0087084388,.0013694903,.90116566,1,1,0,1,1
17,(52),76,m2,.56039166,,,,,.42295653,,,,,"F(1,18)",30.530001,20,20,.79315537,.54025882,.91464645,.3475,.43812349,.000030215393,"F(1,24)",-.13519999,26,52,-.075267836,-.44951412,.32145619,-.39556998,.26135781,-.094896711,-.56674159,.4052878,-.4987295,.32951653,.39320782,.10529957,.62029618,.49575132,.13276033,.7820614,.42435735,.93625003,.53502423,1.1804119,.71632314,.0090950103,.92870486,0,1,0,0,"F(1,77)",-.73519999,79,131,-.09818399,-.31250995,.12565431,-.27953628,.089932688,-.1237891,-.39400849,.15842332,-.35243571,.11338597,.11637246,-.086122818,.3096343,.14672089,-.10858253,.39038292,.50353932,.92252618,.63485587,1.1631091,.39386377,.25884825,.94863671,0,0,0,0,"F(1,77)",-.73519999,79,131,-.09818399,-.31250995,.12565431,-.27953628,.089932688,-.1237891,-.39400849,.15842332,-.35243571,.11338597,.11637246,-.086122818,.3096343,.14672089,-.10858253,.39038292,.50353932,.92252618,.63485587,1.1631091,.14,0,.0018889999,.39386377,.25884825,.94863671,0,0,0,0,0
18,(53),62,m2,.40099719,,,,,.51269567,,,,,z,2.6170001,343,343,.14098142,.035617713,.24324539,.082599998,.5858928,.0088706343,z,.90390003,1014,1014,.028420247,-.033201292,.089826532,-.023298977,.079987749,.2015886,-.23550119,.63715154,-.16526274,.56736374,.056930017,.0036679076,.10987003,.4038122,.026016956,.77932274,.019050246,.25878054,.13512594,1.8355649,.36604843,.03620629,.91996688,0,1,0,1,z,1.1912,2136,2136,.025786534,-.016643992,.068124354,-.0098223407,.061330091,.18290733,-.11805805,.48321512,-.069671169,.4350225,.041734729,.0023462952,.080993861,.29602998,.016642584,.57450026,.027467353,.25090581,.1948296,1.7797084,.23357508,.037842926,.9013021,0,1,0,0,z,1.1912,2136,2136,.025786534,-.016643992,.068124354,-.0098223407,.061330091,.18290733,-.11805805,.48321512,-.069671169,.4350225,.041734729,.0023462952,.080993861,.29602998,.016642584,.57450026,.027467353,.25090581,.1948296,1.7797084,.14,.1,.57259297,.23357508,.037842926,.9013021,0,1,0,0,0
19,(54),77,m2,.3811076,,,,,.35704347,,,,,"F(1,54)",4.1599998,56,56,.267445,.0048881602,.49550581,.2053,.76763451,.046294663,"F(1,276)",-2.0862999,278,278,-.087273322,-.20283382,.030684723,-.18454543,.011691957,-.3263225,-.7584132,.11473283,-.69003135,.043717239,-.029057518,-.13643055,.078990303,-.10864858,-.51012564,.29535159,-.019910023,.51398653,-.0744453,1.9218401,.1497599,1.4013356,.91621095,0,0,0,0,"F(1,617)",-.1389,619,619,-.01500574,-.093700387,.063875251,-.081101388,.051221307,-.056107763,-.35035387,.2388351,-.3032451,.1915209,.0078975903,-.067774773,.083479606,.029529775,-.25341573,.31213748,-.0064545437,.50401551,-.024134098,1.8845576,.70950502,.83807921,.90845823,0,0,0,0,"F(1,617)",-.1389,619,619,-.01500574,-.093700387,.063875251,-.081101388,.051221307,-.056107763,-.35035387,.2388351,-.3032451,.1915209,.0078975903,-.067774773,.083479606,.029529775,-.25341573,.31213748,-.0064545437,.50401551,-.024134098,1.8845576,.07,.039999999,.272724,.70950502,.83807921,.90845823,0,0,0,0,0
20,(55),78,m2,.50946176,,,,,.44208696,,,,,t(68),3.26,69,69,.36764622,.14344758,.555951,.1847,.50238514,.0017421179,t(103),1.1214,104,104,.10982642,-.08455015,.29615068,-.053347152,.26728743,.29872853,-.22997694,.80553168,-.14510459,.72702348,.21568182,.067354098,.35468197,.58665591,.18320356,.96473718,.075332955,.60177261,.20490611,1.6368252,.26472527,.0047321459,.82028085,0,1,1,1,t(233),.7579,234,234,.049590591,-.079158895,.17671278,-.058525164,.15655652,.13488671,-.21531269,.48065987,-.15918881,.42583472,.12367652,.010583909,.2336451,.3364009,.028788298,.63551611,.11167365,.5778681,.30375302,1.5718049,.44927672,.032239757,.80730575,0,1,0,0,t(233),.7579,234,234,.049590591,-.079158895,.17671278,-.058525164,.15655652,.13488671,-.21531269,.48065987,-.15918881,.42583472,.12367652,.010583909,.2336451,.3364009,.028788298,.63551611,.11167365,.5778681,.30375302,1.5718049,.15000001,.029999999,.265333,.44927672,.032239757,.80730575,0,1,0,0,0
21,(56),79,m2,.75196952,,,,,.64965218,,,,,t(28),4.8299999,30,30,.67416495,.41459227,.83228743,.28189999,.41814691,.000044143864,t(37),4.4867001,39,39,.5935989,.34216639,.76570636,.38767639,.74309117,.88049507,.50754106,1.1357849,.57504678,1.1022394,.62982112,.45753354,.7565304,.93422407,.67866707,1.122174,.30892527,.86611634,.45823395,1.2847247,.000068001718,1.4658307e-08,.93018508,1,1,1,1,n/a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,t(37),4.4867001,39,39,.5935989,.34216639,.76570636,.38767639,.74309117,.88049507,.50754106,1.1357849,.57504678,1.1022394,.62982112,.45753354,.7565304,.93422407,.67866707,1.122174,.30892527,.86611634,.45823395,1.2847247,2601.25,1871,.99964797,.000068001718,1.4658307e-08,.93018508,1,1,1,1,1
