x;alpha
0;3.77061E-17
0.001956947;3.74923E-17
0.003913894;1.30863E-16
0.005870841;1.45238E-16
0.007827789;9.55061E-17
0.009784736;3.92207E-17
0.011741683;0
0.01369863;0
0.015655577;0
0.017612524;0
0.019569472;0
0.021526419;0
0.023483366;0
0.025440313;0
0.02739726;5.02184E-17
0.029354207;1.4991E-16
0.031311155;0
0.033268102;0
0.035225049;0
0.037181996;0
0.039138943;0
0.04109589;0
0.043052838;1.00065E-18
0.045009785;5.48434E-17
0.046966732;1.61861E-16
0.048923679;1.20139E-17
0.050880626;0
0.052837573;1.20424E-16
0.054794521;2.25248E-17
0.056751468;0
0.058708415;0
0.060665362;8.29918E-17
0.062622309;3.13673E-17
0.064579256;0
0.066536204;0
0.068493151;1.39289E-16
0.070450098;8.94295E-17
0.072407045;6.29707E-17
0.074363992;5.13885E-17
0.076320939;1.97039E-16
0.078277886;2.03218E-16
0.080234834;9.92464E-17
0.082191781;1.29472E-16
0.084148728;1.82535E-16
0.086105675;3.33201E-16
0.088062622;1.19542E-16
0.090019569;1.94289E-16
0.091976517;2.90496E-16
0.093933464;4.56617E-16
0.095890411;1.33046E-16
0.097847358;1.74695E-16
0.099804305;4.53558E-16
0.101761252;3.25953E-16
0.1037182;1.833E-16
0.105675147;3.62383E-16
0.107632094;3.99116E-16
0.109589041;7.89476E-16
0.111545988;3.88825E-16
0.113502935;3.35731E-16
0.115459883;1.82194E-16
0.11741683;4.58269E-16
0.119373777;7.70132E-17
0.121330724;0
0.123287671;8.72345E-17
0.125244618;2.36869E-16
0.127201566;1.16434E-16
0.129158513;2.09959E-16
0.13111546;2.77556E-16
0.133072407;5.59757E-16
0.135029354;5.53612E-16
0.136986301;4.44089E-16
0.138943249;4.13819E-16
0.140900196;6.17389E-16
0.142857143;6.17204E-16
0.14481409;3.38049E-16
0.146771037;3.01152E-16
0.148727984;5.74271E-16
0.150684932;8.01875E-16
0.152641879;5.55112E-16
0.154598826;5.04344E-16
0.156555773;6.02133E-16
0.15851272;1.08422E-15
0.160469667;9.0417E-16
0.162426614;1.13499E-15
0.164383562;1.01636E-15
0.166340509;1.0964E-15
0.168297456;1.00969E-15
0.170254403;1.11022E-15
0.17221135;1.10641E-15
0.174168297;9.98725E-16
0.176125245;8.91039E-16
0.178082192;4.95809E-17
0.180039139;0
0.181996086;1.96302E-16
0.183953033;3.24164E-17
0.18590998;0
0.187866928;0
0.189823875;0
0.191780822;0
0.193737769;0
0.195694716;0
0.197651663;0
0.199608611;0
0.201565558;0
0.203522505;0
0.205479452;0
0.207436399;0
0.209393346;0
0.211350294;0
0.213307241;0
0.215264188;0
0.217221135;0
0.219178082;0
0.221135029;0
0.223091977;0
0.225048924;0
0.227005871;0
0.228962818;0
0.230919765;0
0.232876712;0
0.234833659;0
0.236790607;0
0.238747554;1.38195E-18
0.240704501;1.09067E-16
0.242661448;5.29177E-18
0.244618395;2.04787E-16
0.246575342;3.21101E-16
0.24853229;8.11667E-16
0.250489237;1.49114E-16
0.252446184;6.23324E-16
0.254403131;1.38907E-14
0.256360078;3.8531E-13
0.258317025;8.38332E-12
0.260273973;1.39649E-10
0.26223092;1.78045E-09
0.264187867;1.74065E-08
0.266144814;1.30835E-07
0.268101761;7.58736E-07
0.270058708;3.41E-06
0.272015656;1.19414E-05
0.273972603;3.27803E-05
0.27592955;7.09637E-05
0.277886497;0.000121777
0.279843444;0.000166219
0.281800391;0.000180673
0.283757339;0.000156238
0.285714286;0.000107223
0.287671233;5.82256E-05
0.28962818;2.50463E-05
0.291585127;9.10793E-06
0.293542074;5.3388E-06
0.295499022;1.12701E-05
0.297455969;3.01959E-05
0.299412916;6.74098E-05
0.301369863;0.000120316
0.30332681;0.000169876
0.305283757;0.000187643
0.307240705;0.000160977
0.309197652;0.000108316
0.311154599;5.789E-05
0.313111546;2.64754E-05
0.315068493;1.68188E-05
0.31702544;2.79581E-05
0.318982387;6.04595E-05
0.320939335;0.000110256
0.322896282;0.0001612
0.324853229;0.000192164
0.326810176;0.000197908
0.328767123;0.00019944
0.33072407;0.000225496
0.332681018;0.000280754
0.334637965;0.000334998
0.336594912;0.000347277
0.338551859;0.000303094
0.340508806;0.000228769
0.342465753;0.000170294
0.344422701;0.000159218
0.346379648;0.000198543
0.348336595;0.000280211
0.350293542;0.000414545
0.352250489;0.000634215
0.354207436;0.000952334
0.356164384;0.001309552
0.358121331;0.00158198
0.360078278;0.001668334
0.362035225;0.001572224
0.363992172;0.001385828
0.365949119;0.001197972
0.367906067;0.001039079
0.369863014;0.000914832
0.371819961;0.000861796
0.373776908;0.000925131
0.375733855;0.001105897
0.377690802;0.001342012
0.37964775;0.001543346
0.381604697;0.001643518
0.383561644;0.001630229
0.385518591;0.001538243
0.387475538;0.001417886
0.389432485;0.001314098
0.391389432;0.001272816
0.39334638;0.00134339
0.395303327;0.001544574
0.397260274;0.001824302
0.399217221;0.002076962
0.401174168;0.002224447
0.403131115;0.002285459
0.405088063;0.002357608
0.40704501;0.002525417
0.409001957;0.002787349
0.410958904;0.003081401
0.412915851;0.003385434
0.414872798;0.003770193
0.416829746;0.004320113
0.418786693;0.00500743
0.42074364;0.005688981
0.422700587;0.006241918
0.424657534;0.006671324
0.426614481;0.007073152
0.428571429;0.007520588
0.430528376;0.008006779
0.432485323;0.008490182
0.43444227;0.008972618
0.436399217;0.009506325
0.438356164;0.010115395
0.440313112;0.01077076
0.442270059;0.011452951
0.444227006;0.01219372
0.446183953;0.013045924
0.4481409;0.014016974
0.450097847;0.015015285
0.452054795;0.01586399
0.454011742;0.016415966
0.455968689;0.016699356
0.457925636;0.016930943
0.459882583;0.017347666
0.46183953;0.01804652
0.463796477;0.019024051
0.465753425;0.020322438
0.467710372;0.022051442
0.469667319;0.02427174
0.471624266;0.026923202
0.473581213;0.029855242
0.47553816;0.032848671
0.477495108;0.035627766
0.479452055;0.037987137
0.481409002;0.039970541
0.483365949;0.041834548
0.485322896;0.043761688
0.487279843;0.045711153
0.489236791;0.047703239
0.491193738;0.050166263
0.493150685;0.05369346
0.495107632;0.058317918
0.497064579;0.063276313
0.499021526;0.067754398
0.500978474;0.071723101
0.502935421;0.075806924
0.504892368;0.080423302
0.506849315;0.085518348
0.508806262;0.090827028
0.510763209;0.096051026
0.512720157;0.100951541
0.514677104;0.10561417
0.516634051;0.110655665
0.518590998;0.116933331
0.520547945;0.124914116
0.522504892;0.134410293
0.52446184;0.144971718
0.526418787;0.156322538
0.528375734;0.168231238
0.530332681;0.180213071
0.532289628;0.191806683
0.534246575;0.20315134
0.536203523;0.21496048
0.53816047;0.227897337
0.540117417;0.242255896
0.542074364;0.258254874
0.544031311;0.276252921
0.545988258;0.29636901
0.547945205;0.317952564
0.549902153;0.339730419
0.5518591;0.360756706
0.553816047;0.381225613
0.555772994;0.402182598
0.557729941;0.424522131
0.559686888;0.448512502
0.561643836;0.474111492
0.563600783;0.501262835
0.56555773;0.529812869
0.567514677;0.559401972
0.569471624;0.589703727
0.571428571;0.620946301
0.573385519;0.653853801
0.575342466;0.688999873
0.577299413;0.726420477
0.57925636;0.766132536
0.581213307;0.80869453
0.583170254;0.854560528
0.585127202;0.902829261
0.587084149;0.951497484
0.589041096;0.999534466
0.590998043;1.048202923
0.59295499;1.099758341
0.594911937;1.155191977
0.596868885;1.213812842
0.598825832;1.274812262
0.600782779;1.338568022
0.602739726;1.406220475
0.604696673;1.478272143
0.60665362;1.553876596
0.608610568;1.63161911
0.610567515;1.711029357
0.612524462;1.793203656
0.614481409;1.879768225
0.616438356;1.971237846
0.618395303;2.066533769
0.62035225;2.164127261
0.622309198;2.263299329
0.624266145;2.363852286
0.626223092;2.46500089
0.628180039;2.565629247
0.630136986;2.665753227
0.632093933;2.766861788
0.634050881;2.870350408
0.636007828;2.976707156
0.637964775;3.086164978
0.639921722;3.199012547
0.641878669;3.31467498
0.643835616;3.431539773
0.645792564;3.548966619
0.647749511;3.66878365
0.649706458;3.793410835
0.651663405;3.922677985
0.653620352;4.053473914
0.655577299;4.182567464
0.657534247;4.309083816
0.659491194;4.434101297
0.661448141;4.558658032
0.663405088;4.682999443
0.665362035;4.807498383
0.667318982;4.933033911
0.66927593;5.059716874
0.671232877;5.18597333
0.673189824;5.309932537
0.675146771;5.431426152
0.677103718;5.551417956
0.679060665;5.669350901
0.681017613;5.782528799
0.68297456;5.889168568
0.684931507;5.991138208
0.686888454;6.092022774
0.688845401;6.192080409
0.690802348;6.285990674
0.692759295;6.366380679
0.694716243;6.429658365
0.69667319;6.478516966
0.698630137;6.520705775
0.700587084;6.56350775
0.702544031;6.609758703
0.704500978;6.6558317
0.706457926;6.693864363
0.708414873;6.717796888
0.71037182;6.727347753
0.712328767;6.726141465
0.714285714;6.717565386
0.716242661;6.703180588
0.718199609;6.683384211
0.720156556;6.657892404
0.722113503;6.625878328
0.72407045;6.586323034
0.726027397;6.53809291
0.727984344;6.479937952
0.729941292;6.411348827
0.731898239;6.333500424
0.733855186;6.248455599
0.735812133;6.157096619
0.73776908;6.058335616
0.739726027;5.950543553
0.741682975;5.833499047
0.743639922;5.709244921
0.745596869;5.581785856
0.747553816;5.4556438
0.749510763;5.333193877
0.75146771;5.212543367
0.753424658;5.088608078
0.755381605;4.957306059
0.757338552;4.819297483
0.759295499;4.679673494
0.761252446;4.544004115
0.763209393;4.414137943
0.765166341;4.287414678
0.767123288;4.159861554
0.769080235;4.028666471
0.771037182;3.892223965
0.772994129;3.749625153
0.774951076;3.602053397
0.776908023;3.453892052
0.778864971;3.310623782
0.780821918;3.175501169
0.782778865;3.048656165
0.784735812;2.928377748
0.786692759;2.812063039
0.788649706;2.696765886
0.790606654;2.580573953
0.792563601;2.463861217
0.794520548;2.348647691
0.796477495;2.236743695
0.798434442;2.128838615
0.800391389;2.024999059
0.802348337;1.925220054
0.804305284;1.829268972
0.806262231;1.736460366
0.808219178;1.645894679
0.810176125;1.556786499
0.812133072;1.468619157
0.81409002;1.381535492
0.816046967;1.29706127
0.818003914;1.21813594
0.819960861;1.147435688
0.821917808;1.085137902
0.823874755;1.028676355
0.825831703;0.974677767
0.82778865;0.920531911
0.829745597;0.864821634
0.831702544;0.807694161
0.833659491;0.751517973
0.835616438;0.700143918
0.837573386;0.65621034
0.839530333;0.618847863
0.84148728;0.584408941
0.843444227;0.549512051
0.845401174;0.513261063
0.847358121;0.477147051
0.849315068;0.443545071
0.851272016;0.413953397
0.853228963;0.38787969
0.85518591;0.363336693
0.857142857;0.338706598
0.859099804;0.31407427
0.861056751;0.29069242
0.863013699;0.269546418
0.864970646;0.250758871
0.866927593;0.234025258
0.86888454;0.219036916
0.870841487;0.205435311
0.872798434;0.192727358
0.874755382;0.180439407
0.876712329;0.168320718
0.878669276;0.15641243
0.880626223;0.144965813
0.88258317;0.13423251
0.884540117;0.124260148
0.886497065;0.114960249
0.888454012;0.106427032
0.890410959;0.098991057
0.892367906;0.092752303
0.894324853;0.08707043
0.8962818;0.081086793
0.898238748;0.074414127
0.900195695;0.067349473
0.902152642;0.06050989
0.904109589;0.054365964
0.906066536;0.049118207
0.908023483;0.044863712
0.909980431;0.041664635
0.911937378;0.039411646
0.913894325;0.0377476
0.915851272;0.03619843
0.917808219;0.034370203
0.919765166;0.032064305
0.921722114;0.029309429
0.923679061;0.026340901
0.925636008;0.023513874
0.927592955;0.021161384
0.929549902;0.019461444
0.931506849;0.018361566
0.933463796;0.017579308
0.935420744;0.016711215
0.937377691;0.015440857
0.939334638;0.013716563
0.941291585;0.011755105
0.943248532;0.009884082
0.945205479;0.008364643
0.947162427;0.007296665
0.949119374;0.006614724
0.951076321;0.006161254
0.953033268;0.005799645
0.954990215;0.005478732
0.956947162;0.005201375
0.95890411;0.00495553
0.960861057;0.004706045
0.962818004;0.004433102
0.964774951;0.004154332
0.966731898;0.003914248
0.968688845;0.003746869
0.970645793;0.003640203
0.97260274;0.003545974
0.974559687;0.003424246
0.976516634;0.003268994
0.978473581;0.003104446
0.980430528;0.00297501
0.982387476;0.002922618
0.984344423;0.002945779
0.98630137;0.00298296
0.988258317;0.002958368
0.990215264;0.002846962
0.992172211;0.002675246
0.994129159;0.002455201
0.996086106;0.002148208
0.998043053;0.001719261
1;0.001210029
