x;phi
0;1.69056E-17
0.001956947;0
0.003913894;0
0.005870841;0
0.007827789;0
0.009784736;6.46657E-17
0.011741683;1.39316E-16
0.01369863;6.11641E-17
0.015655577;0
0.017612524;0
0.019569472;1.12622E-17
0.021526419;1.36041E-16
0.023483366;5.78816E-18
0.025440313;1.49357E-16
0.02739726;1.20158E-16
0.029354207;6.80566E-17
0.031311155;5.55112E-17
0.033268102;1.93656E-17
0.035225049;0
0.037181996;0
0.039138943;3.23942E-17
0.04109589;5.81363E-17
0.043052838;6.07286E-17
0.045009785;1.16751E-16
0.046966732;1.45052E-16
0.048923679;8.04702E-17
0.050880626;1.44233E-16
0.052837573;1.95823E-16
0.054794521;2.34898E-16
0.056751468;3.2979E-17
0.058708415;1.32192E-16
0.060665362;2.62445E-16
0.062622309;3.21813E-16
0.064579256;2.2178E-16
0.066536204;2.42326E-16
0.068493151;2.23314E-16
0.070450098;2.87428E-16
0.072407045;3.63559E-16
0.074363992;3.11479E-16
0.076320939;3.9685E-16
0.078277886;5.13478E-16
0.080234834;4.79126E-16
0.082191781;3.41606E-16
0.084148728;5.36688E-16
0.086105675;9.40472E-16
0.088062622;3.41169E-15
0.090019569;1.68038E-14
0.091976517;8.30482E-14
0.093933464;3.85449E-13
0.095890411;1.6808E-12
0.097847358;6.87229E-12
0.099804305;2.63426E-11
0.101761252;9.47019E-11
0.1037182;3.19491E-10
0.105675147;1.0123E-09
0.107632094;3.01534E-09
0.109589041;8.454E-09
0.111545988;2.23404E-08
0.113502935;5.57318E-08
0.115459883;1.31473E-07
0.11741683;2.93794E-07
0.119373777;6.42738E-07
0.121330724;1.33098E-06
0.123287671;2.59361E-06
0.125244618;4.7599E-06
0.127201566;8.23485E-06
0.129158513;1.3444E-05
0.13111546;2.07354E-05
0.133072407;3.02537E-05
0.135029354;4.18208E-05
0.136986301;5.48785E-05
0.138943249;6.85438E-05
0.140900196;8.18083E-05
0.142857143;9.38647E-05
0.14481409;0.000104488
0.146771037;0.000114353
0.148727984;0.000125159
0.150684932;0.000139742
0.152641879;0.000161322
0.154598826;0.000192346
0.156555773;0.000234426
0.15851272;0.000288014
0.160469667;0.000352557
0.162426614;0.000426957
0.164383562;0.000510137
0.166340509;0.000601493
0.168297456;0.000701025
0.170254403;0.000809091
0.17221135;0.000925855
0.174168297;0.001050651
0.176125245;0.001181495
0.178082192;0.001314924
0.180039139;0.00144619
0.181996086;0.001569449
0.183953033;0.001677995
0.18590998;0.00176716
0.187866928;0.001833405
0.189823875;0.001875721
0.191780822;0.001896621
0.193737769;0.001902788
0.195694716;0.001904937
0.197651663;0.001916661
0.199608611;0.001952339
0.201565558;0.00202458
0.203522505;0.002141899
0.205479452;0.00230735
0.207436399;0.002518537
0.209393346;0.002768969
0.211350294;0.003050269
0.213307241;0.003354425
0.215264188;0.003676191
0.217221135;0.004010698
0.219178082;0.004356406
0.221135029;0.004712972
0.223091977;0.005081224
0.225048924;0.005463668
0.227005871;0.005865124
0.228962818;0.006292951
0.230919765;0.006756416
0.232876712;0.007265152
0.234833659;0.007826994
0.236790607;0.008445793
0.238747554;0.00911983
0.240704501;0.009841304
0.242661448;0.010597055
0.244618395;0.011370311
0.246575342;0.012141964
0.24853229;0.012893581
0.250489237;0.013611291
0.252446184;0.014284879
0.254403131;0.014908576
0.256360078;0.015482201
0.258317025;0.016012686
0.260273973;0.016515527
0.26223092;0.017015325
0.264187867;0.017544682
0.266144814;0.018141156
0.268101761;0.018842621
0.270058708;0.019681962
0.272015656;0.020682243
0.273972603;0.021853387
0.27592955;0.023190984
0.277886497;0.024681131
0.279843444;0.026293638
0.281800391;0.027990725
0.283757339;0.029743115
0.285714286;0.03152908
0.287671233;0.03333703
0.28962818;0.035165446
0.291585127;0.037020608
0.293542074;0.038913352
0.295499022;0.040856338
0.297455969;0.042862808
0.299412916;0.044946877
0.301369863;0.047124449
0.30332681;0.049413396
0.305283757;0.051832041
0.307240705;0.054395957
0.309197652;0.057116203
0.311154599;0.059999814
0.313111546;0.063029554
0.315068493;0.066194488
0.31702544;0.069485525
0.318982387;0.072897987
0.320939335;0.07643128
0.322896282;0.080086236
0.324853229;0.083861953
0.326810176;0.087754091
0.328767123;0.091755736
0.33072407;0.095860414
0.332681018;0.100065571
0.334637965;0.104374371
0.336594912;0.108794481
0.338551859;0.113334121
0.340508806;0.117997285
0.342465753;0.122787664
0.344422701;0.12768839
0.346379648;0.132688861
0.348336595;0.13778525
0.350293542;0.142982506
0.352250489;0.148293087
0.354207436;0.153731887
0.356164384;0.159309433
0.358121331;0.165026344
0.360078278;0.17087195
0.362035225;0.176828895
0.363992172;0.182883607
0.365949119;0.189040308
0.367906067;0.195334229
0.369863014;0.201838734
0.371819961;0.208661647
0.373776908;0.215952969
0.375733855;0.223826197
0.377690802;0.232325197
0.37964775;0.241433133
0.381604697;0.251056588
0.383561644;0.261041319
0.385518591;0.271203443
0.387475538;0.281367164
0.389432485;0.291398405
0.391389432;0.301225624
0.39334638;0.310843839
0.395303327;0.320303648
0.397260274;0.329691598
0.399217221;0.339109939
0.401174168;0.348662195
0.403131115;0.358446825
0.405088063;0.368566592
0.40704501;0.379126243
0.409001957;0.390184857
0.410958904;0.401796498
0.412915851;0.413987039
0.414872798;0.426751601
0.416829746;0.440058763
0.418786693;0.453859139
0.42074364;0.468093646
0.422700587;0.482697329
0.424657534;0.497597806
0.426614481;0.512711625
0.428571429;0.527944892
0.430528376;0.543204378
0.432485323;0.558421352
0.43444227;0.573583548
0.436399217;0.58876452
0.438356164;0.60416421
0.440313112;0.620029376
0.442270059;0.636605893
0.444227006;0.654066854
0.446183953;0.672457089
0.4481409;0.691672503
0.450097847;0.711482148
0.452054795;0.731586358
0.454011742;0.751692228
0.455968689;0.771582627
0.457925636;0.791158319
0.459882583;0.810443018
0.46183953;0.829554427
0.463796477;0.848655396
0.465753425;0.867904296
0.467710372;0.887420952
0.469667319;0.907295922
0.471624266;0.927546639
0.473581213;0.948178059
0.47553816;0.969201061
0.477495108;0.990632222
0.479452055;1.012489923
0.481409002;1.034785413
0.483365949;1.057513712
0.485322896;1.080648611
0.487279843;1.10414419
0.489236791;1.127942759
0.491193738;1.151986546
0.493150685;1.176228786
0.495107632;1.200639917
0.497064579;1.225206586
0.499021526;1.24992447
0.500978474;1.274793438
0.502935421;1.299798613
0.504892368;1.324911238
0.506849315;1.350101237
0.508806262;1.375335947
0.510763209;1.400584696
0.512720157;1.425825324
0.514677104;1.45105305
0.516634051;1.476289424
0.518590998;1.501586746
0.520547945;1.527023543
0.522504892;1.552690183
0.52446184;1.578668905
0.526418787;1.605016662
0.528375734;1.631759335
0.530332681;1.658901056
0.532289628;1.68645108
0.534246575;1.714451274
0.536203523;1.742926172
0.53816047;1.771917797
0.540117417;1.801422959
0.542074364;1.831350783
0.544031311;1.86149454
0.545988258;1.891531131
0.547945205;1.921055016
0.549902153;1.949644415
0.5518591;1.976948052
0.553816047;2.002772985
0.555772994;2.027150734
0.557729941;2.050361639
0.559686888;2.072906386
0.561643836;2.09542677
0.563600783;2.118591257
0.56555773;2.143074614
0.567514677;2.169146216
0.569471624;2.196823224
0.571428571;2.225854966
0.573385519;2.255773328
0.575342466;2.285983092
0.577299413;2.315867755
0.57925636;2.344888638
0.581213307;2.372657481
0.583170254;2.398970269
0.585127202;2.423800794
0.587084149;2.447262892
0.589041096;2.469556861
0.590998043;2.490916182
0.59295499;2.511565905
0.594911937;2.531696843
0.596868885;2.551441367
0.598825832;2.570909578
0.600782779;2.590159086
0.602739726;2.609211769
0.604696673;2.628073993
0.60665362;2.646745007
0.608610568;2.665220278
0.610567515;2.683490676
0.612524462;2.701540681
0.614481409;2.719349225
0.616438356;2.736894851
0.618395303;2.754163816
0.62035225;2.771157062
0.622309198;2.787891153
0.624266145;2.804389903
0.626223092;2.820667084
0.628180039;2.836696391
0.630136986;2.852393299
0.632093933;2.867641507
0.634050881;2.882289203
0.636007828;2.896196214
0.637964775;2.909272471
0.639921722;2.921504914
0.641878669;2.932963812
0.643835616;2.943787271
0.645792564;2.954150592
0.647749511;2.964231252
0.649706458;2.974179026
0.651663405;2.984095309
0.653620352;2.994019261
0.655577299;3.003915164
0.657534247;3.013657732
0.659491194;3.023013755
0.661448141;3.031579699
0.663405088;3.038974804
0.665362035;3.044812544
0.667318982;3.048810925
0.66927593;3.050865049
0.671232877;3.051080557
0.673189824;3.049754149
0.675146771;3.047304322
0.677103718;3.044171525
0.679060665;3.040716696
0.681017613;3.037147673
0.68297456;3.033494161
0.684931507;3.029636747
0.686888454;3.025378537
0.688845401;3.020534672
0.690802348;3.015009756
0.692759295;3.008811255
0.694716243;3.002145841
0.69667319;2.99524151
0.698630137;2.988295287
0.700587084;2.981426306
0.702544031;2.97464937
0.704500978;2.967877295
0.706457926;2.960943659
0.708414873;2.953634535
0.71037182;2.945720193
0.712328767;2.936983066
0.714285714;2.927242888
0.716242661;2.916381203
0.718199609;2.90436485
0.720156556;2.891263152
0.722113503;2.877249669
0.72407045;2.862566341
0.726027397;2.847527829
0.727984344;2.832372298
0.729941292;2.817186568
0.731898239;2.801889141
0.733855186;2.786236715
0.735812133;2.769876416
0.73776908;2.752431262
0.739726027;2.733594852
0.741682975;2.713207128
0.743639922;2.691288429
0.745596869;2.668022654
0.747553816;2.643697709
0.749510763;2.618626172
0.75146771;2.593075375
0.753424658;2.567230898
0.755381605;2.541200479
0.757338552;2.515061297
0.759295499;2.488910196
0.761252446;2.462866198
0.763209393;2.437058171
0.765166341;2.411581532
0.767123288;2.386456717
0.769080235;2.361612128
0.771037182;2.336902975
0.772994129;2.31216087
0.774951076;2.287254647
0.776908023;2.262137101
0.778864971;2.236857986
0.780821918;2.211538381
0.782778865;2.18631882
0.784735812;2.161305218
0.786692759;2.136536391
0.788649706;2.111994179
0.790606654;2.087590201
0.792563601;2.063249768
0.794520548;2.038901387
0.796477495;2.014462382
0.798434442;1.989817132
0.800391389;1.964804871
0.802348337;1.939229431
0.804305284;1.912893676
0.806262231;1.885651333
0.808219178;1.857462182
0.810176125;1.828434534
0.812133072;1.798841491
0.81409002;1.769103259
0.816046967;1.739735207
0.818003914;1.711269068
0.819960861;1.684244189
0.821917808;1.658908897
0.823874755;1.635251342
0.825831703;1.613053882
0.82778865;1.591904821
0.829745597;1.571270666
0.831702544;1.550586495
0.833659491;1.529346751
0.835616438;1.507179543
0.837573386;1.483891601
0.839530333;1.459477597
0.84148728;1.434095319
0.843444227;1.408015317
0.845401174;1.381558403
0.847358121;1.355035535
0.849315068;1.328701863
0.851272016;1.302744723
0.853228963;1.277254177
0.85518591;1.252209152
0.857142857;1.227548213
0.859099804;1.203175563
0.861056751;1.178982988
0.863013699;1.154872893
0.864970646;1.130780167
0.866927593;1.106688525
0.86888454;1.082636533
0.870841487;1.058710617
0.872798434;1.035026284
0.874755382;1.011702859
0.876712329;0.988839239
0.878669276;0.966497351
0.880626223;0.944696335
0.88258317;0.923420856
0.884540117;0.902633442
0.886497065;0.882220506
0.888454012;0.862081174
0.890410959;0.842105464
0.892367906;0.82219034
0.894324853;0.802262404
0.8962818;0.782301446
0.898238748;0.76235591
0.900195695;0.742542145
0.902152642;0.723024135
0.904109589;0.703977446
0.906066536;0.685547529
0.908023483;0.667815432
0.909980431;0.650782038
0.911937378;0.634375395
0.913894325;0.618477122
0.915851272;0.60297231
0.917808219;0.587722531
0.919765166;0.572645648
0.921722114;0.5576831
0.923679061;0.542782793
0.925636008;0.527889051
0.927592955;0.512942144
0.929549902;0.497887708
0.931506849;0.482691804
0.933463796;0.467355189
0.935420744;0.451920913
0.937377691;0.436471921
0.939334638;0.421118652
0.941291585;0.405979522
0.943248532;0.391158785
0.945205479;0.376726503
0.947162427;0.362719821
0.949119374;0.349090298
0.951076321;0.335734918
0.953033268;0.322531194
0.954990215;0.309347824
0.956947162;0.296069549
0.95890411;0.282619954
0.960861057;0.26897695
0.962818004;0.255176736
0.964774951;0.241304643
0.966731898;0.227474642
0.968688845;0.21380248
0.970645793;0.200379156
0.97260274;0.187251413
0.974559687;0.174413966
0.976516634;0.161815083
0.978473581;0.149375265
0.980430528;0.137004484
0.982387476;0.124639294
0.984344423;0.112268289
0.98630137;0.099932712
0.988258317;0.087725948
0.990215264;0.07578637
0.992172211;0.064285545
0.994129159;0.053413218
0.996086106;0.043359859
0.998043053;0.034297618
1;0.026361273
